Province/State,Country,Target/Date,N,low95N,high95N,R,low95R,high95R,D,low95D,high95D,T,low95T,high95T,M,low95M,high95M,C,low95C,high95C
,Afghanistan,2020-04-19,105.0,,,7.0,,,4.0,,,,,,,,,,,
,Albania,2020-04-19,509.0,499.0,518.0,272.0,267.0,277.0,26.0,25.0,26.0,,,,,,,,,
,Algeria,2020-04-19,2241.0,2200.0,2279.0,774.0,760.0,787.0,344.0,338.0,350.0,,,,,,,,,
,Andorra,2020-04-19,662.0,650.0,673.0,166.0,163.0,169.0,32.0,32.0,33.0,,,,,,,,,
,Angola,2020-04-19,21.0,20.0,21.0,5.0,5.0,6.0,2.0,2.0,2.0,,,,,,,,,
,Antigua and Barbuda,2020-04-19,24.0,23.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,
,Argentina,2020-04-19,2515.0,2442.0,2586.0,617.0,599.0,635.0,113.0,109.0,116.0,,,,,,,,,
,Armenia,2020-04-19,1119.0,1099.0,1138.0,346.0,340.0,351.0,17.0,17.0,18.0,,,,,,,,,
,Australia,2020-04-19,6391.0,6358.0,6423.0,2329.0,2317.0,2341.0,62.0,62.0,63.0,,,,,,,,,
,Austria,2020-04-19,14067.0,13935.0,14194.0,8732.0,8650.0,8811.0,398.0,395.0,402.0,,,,,,,,,
,Azerbaijan,2020-04-19,1362.0,1342.0,1381.0,488.0,481.0,495.0,16.0,16.0,16.0,,,,,,,,,
,Bahamas,2020-04-19,53.0,52.0,55.0,6.0,6.0,6.0,8.0,8.0,8.0,,,,,,,,,
,Bangladesh,2020-04-19,2370.0,1119.0,1577.0,74.0,35.0,49.0,90.0,43.0,60.0,,,,,,,,,
,Barbados,2020-04-19,75.0,73.0,77.0,15.0,15.0,15.0,5.0,5.0,5.0,,,,,,,,,
,Belarus,2020-04-19,4721.0,4467.0,4953.0,228.0,216.0,239.0,45.0,43.0,47.0,,,,,,,,,
,Belgium,2020-04-19,34979.0,34202.0,35740.0,7599.0,7430.0,7764.0,4881.0,4772.0,4987.0,,,,,,,,,
,Belize,2020-04-19,22.0,19.0,24.0,0.0,0.0,0.0,2.0,2.0,3.0,,,,,,,,,
